Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition_Actual,Attrition_Probability,Attrition_Prediction,Risk_Tier,AI_Displacement_Score,AI_Displacement_Tier,Quadrant
24,Non-Travel,830,Sales,13,2,Life Sciences,4,0,78,3,1,Sales Representative,2,Married,2033,7103,1,0,13,3,3,1,1,2,3,1,0,0,0,0,0.2982443,0,Low,69.8,High,Restructuring Candidate
44,Travel_Rarely,1117,Research & Development,2,1,Life Sciences,1,0,72,4,1,Research Scientist,4,Married,2011,19982,1,0,13,3,4,1,10,5,3,10,5,7,7,0,0.00015039422,0,Low,29.4,Low,Stable
31,Travel_Rarely,688,Sales,7,3,Life Sciences,3,1,44,2,3,Manager,4,Divorced,11557,25291,9,0,21,4,3,1,10,3,2,5,4,0,1,0,0.03219214,0,Low,25.4,Low,Stable
44,Travel_Rarely,1199,Research & Development,4,2,Life Sciences,3,1,92,4,5,Manager,1,Divorced,19190,17477,1,0,14,3,4,2,26,4,2,25,9,14,13,0,8.452474e-05,0,Low,25.4,Low,Stable
36,Travel_Rarely,318,Research & Development,9,3,Medical,4,1,79,2,1,Research Scientist,3,Married,3388,21777,0,1,17,3,1,1,2,0,2,1,0,0,0,1,0.117561825,0,Low,29.4,Low,Stable
40,Travel_Rarely,448,Research & Development,16,3,Life Sciences,3,0,84,3,3,Manufacturing Director,4,Single,7945,19948,6,1,15,3,4,0,18,2,2,4,2,3,3,0,0.12778465,0,Low,35.4,Medium,Stable
52,Travel_Rarely,319,Research & Development,3,3,Medical,4,1,39,2,3,Manufacturing Director,3,Married,7969,19609,2,1,14,3,3,0,28,4,3,5,4,0,4,0,0.027623285,0,Low,35.4,Medium,Stable
43,Travel_Rarely,823,Research & Development,6,3,Medical,1,0,81,2,5,Manager,3,Married,19392,22539,7,0,13,3,4,0,21,2,3,16,12,6,14,0,0.0041406676,0,Low,25.4,Low,Stable
35,Travel_Rarely,1370,Research & Development,27,4,Life Sciences,4,1,49,3,2,Manufacturing Director,3,Married,6883,5151,2,0,16,3,2,1,17,3,3,7,7,0,7,0,0.00041839862,0,Low,35.4,Medium,Stable
18,Non-Travel,1431,Research & Development,14,3,Medical,2,0,33,3,1,Research Scientist,3,Single,1514,8018,1,0,16,3,3,0,0,4,1,0,0,0,0,0,0.72361964,1,High,29.4,Low,Retention Priority
34,Travel_Rarely,678,Research & Development,19,3,Life Sciences,2,0,35,2,1,Research Scientist,4,Married,2929,20338,1,0,12,3,2,0,10,3,3,10,9,8,7,0,0.007958233,0,Low,29.4,Low,Stable
54,Travel_Rarely,1082,Sales,2,4,Life Sciences,3,0,41,2,3,Sales Executive,3,Married,10686,8392,6,0,11,3,2,1,13,4,3,9,4,7,0,0,0.286196,0,Low,50.4,Medium,Restructuring Candidate
35,Travel_Frequently,138,Research & Development,2,3,Medical,2,0,37,3,2,Laboratory Technician,2,Single,4425,15986,5,0,11,3,4,0,10,5,3,6,2,1,2,0,0.045376223,0,Low,68.4,High,Restructuring Candidate
31,Travel_Rarely,196,Sales,29,4,Marketing,1,0,91,2,2,Sales Executive,4,Married,5468,13402,1,0,14,3,1,2,13,3,3,12,7,5,7,0,0.058882613,0,Low,50.4,Medium,Restructuring Candidate
51,Travel_Frequently,968,Research & Development,6,2,Medical,2,0,40,2,1,Laboratory Technician,3,Single,2838,4257,0,0,14,3,2,0,8,6,2,7,0,7,7,0,0.13452412,0,Low,68.4,High,Restructuring Candidate
27,Travel_Rarely,1220,Research & Development,5,3,Life Sciences,3,0,85,3,1,Research Scientist,2,Single,2478,20938,1,1,12,3,2,0,4,2,2,4,3,1,2,0,0.45126307,0,Medium,29.4,Low,Stable
41,Travel_Rarely,645,Sales,1,3,Marketing,2,1,49,4,3,Sales Executive,1,Married,8392,19566,1,0,16,3,3,1,10,2,3,10,7,0,7,0,0.018063081,0,Low,50.4,Medium,Restructuring Candidate
38,Non-Travel,1327,Sales,2,2,Life Sciences,4,1,39,2,2,Sales Executive,4,Married,5249,19682,3,0,18,3,4,1,13,0,3,8,7,7,5,0,0.0019300184,0,Low,50.4,Medium,Restructuring Candidate
30,Travel_Rarely,946,Research & Development,2,3,Medical,3,0,52,2,2,Manufacturing Director,4,Single,6877,20234,5,1,24,4,2,0,12,4,2,0,0,0,0,0,0.68249303,1,High,35.4,Medium,Retention Priority
35,Travel_Rarely,287,Research & Development,1,4,Life Sciences,3,0,62,1,1,Research Scientist,4,Married,2977,8952,1,0,12,3,4,1,4,5,3,4,3,1,1,0,0.00070531014,0,Low,29.4,Low,Stable
29,Travel_Rarely,341,Sales,1,3,Medical,2,0,48,2,1,Sales Representative,3,Divorced,2800,23522,6,1,19,3,3,3,5,3,3,3,2,0,2,1,0.56739473,1,Medium,69.8,High,Double Exposure
31,Travel_Rarely,330,Research & Development,22,4,Medical,4,1,98,3,2,Manufacturing Director,3,Married,6179,21057,1,1,15,3,4,2,10,3,2,10,2,6,7,1,0.036442067,0,Low,35.4,Medium,Stable
45,Travel_Rarely,1457,Research & Development,7,3,Medical,1,0,83,3,1,Research Scientist,3,Married,4477,20100,4,1,19,3,3,1,7,2,2,3,2,0,2,0,0.006296364,0,Low,29.4,Low,Stable
40,Non-Travel,1142,Research & Development,8,2,Life Sciences,4,1,72,3,2,Healthcare Representative,4,Divorced,4069,8841,3,1,18,3,3,0,8,2,3,2,2,2,2,0,0.0021825451,0,Low,38.8,Medium,Stable
28,Travel_Rarely,857,Research & Development,10,3,Other,3,0,59,3,2,Research Scientist,3,Single,3660,7909,3,0,13,3,4,0,10,4,4,8,7,1,7,0,0.014560627,0,Low,29.4,Low,Stable
25,Travel_Rarely,891,Sales,4,2,Life Sciences,2,0,99,2,2,Sales Executive,4,Single,4487,12090,1,1,11,3,2,0,5,3,3,5,4,1,3,0,0.46021953,0,Medium,50.4,Medium,Restructuring Candidate
42,Travel_Rarely,855,Research & Development,12,3,Medical,2,1,57,3,1,Laboratory Technician,2,Divorced,2766,8952,8,0,22,4,2,3,7,6,2,5,3,0,4,0,0.07296872,0,Low,68.4,High,Restructuring Candidate
51,Travel_Frequently,1150,Research & Development,8,4,Life Sciences,1,1,53,1,3,Manufacturing Director,4,Single,10650,25150,2,0,15,3,4,0,18,2,3,4,2,0,3,1,0.00982421,0,Low,35.4,Medium,Stable
35,Travel_Rarely,882,Sales,3,4,Life Sciences,4,1,92,3,3,Sales Executive,4,Divorced,7823,6812,6,0,13,3,2,1,12,2,3,10,9,0,8,0,0.030379348,0,Low,50.4,Medium,Restructuring Candidate
41,Travel_Rarely,1360,Research & Development,12,3,Technical Degree,2,0,49,3,5,Research Director,3,Married,19545,16280,1,0,12,3,4,0,23,0,3,22,15,15,8,1,0.0015623911,0,Low,50.0,Medium,Restructuring Candidate
35,Travel_Rarely,819,Research & Development,18,5,Life Sciences,2,1,48,4,2,Research Scientist,1,Married,5208,26312,1,0,11,3,4,0,16,2,3,16,15,1,10,0,0.0021935261,0,Low,29.4,Low,Stable
48,Travel_Rarely,969,Research & Development,2,2,Technical Degree,4,1,76,4,1,Laboratory Technician,2,Single,2559,16620,5,0,11,3,3,0,7,4,2,1,0,0,0,0,0.12144619,0,Low,68.4,High,Restructuring Candidate
45,Travel_Rarely,252,Research & Development,2,3,Life Sciences,2,0,95,2,1,Research Scientist,3,Single,2274,6153,1,0,14,3,4,0,1,3,3,1,0,0,0,0,0.012711686,0,Low,29.4,Low,Stable
49,Travel_Rarely,174,Sales,8,4,Technical Degree,4,1,56,2,4,Sales Executive,2,Married,13120,11879,6,0,17,3,2,1,22,3,3,9,8,2,3,0,0.022968948,0,Low,50.4,Medium,Restructuring Candidate
34,Travel_Rarely,546,Research & Development,10,3,Life Sciences,2,1,83,3,1,Laboratory Technician,2,Divorced,2008,6896,1,0,14,3,2,2,1,3,3,1,0,1,0,0,0.32429639,0,Low,68.4,High,Restructuring Candidate
33,Travel_Frequently,1076,Research & Development,3,3,Life Sciences,1,1,70,3,1,Research Scientist,1,Single,3348,3164,1,1,11,3,1,0,10,3,3,10,8,9,7,1,0.97779465,1,High,29.4,Low,Retention Priority
37,Travel_Rarely,397,Research & Development,7,4,Medical,1,1,30,3,3,Research Director,3,Single,13664,25258,4,0,13,3,1,0,16,3,4,5,2,0,2,0,0.029165031,0,Low,50.0,Medium,Restructuring Candidate
27,Travel_Rarely,954,Sales,9,3,Marketing,4,1,44,3,2,Sales Executive,4,Single,4105,5099,1,0,14,3,1,0,7,5,3,7,7,0,7,0,0.009207113,0,Low,50.4,Medium,Restructuring Candidate
30,Travel_Rarely,853,Research & Development,7,4,Life Sciences,3,1,49,3,2,Laboratory Technician,3,Divorced,3491,11309,1,0,13,3,1,3,10,4,2,10,7,8,9,0,0.3179856,0,Low,68.4,High,Restructuring Candidate
31,Non-Travel,335,Research & Development,9,2,Medical,3,1,46,2,1,Research Scientist,1,Single,2321,10322,0,1,22,4,1,0,4,0,3,3,2,1,2,1,0.80857986,1,High,29.4,Low,Retention Priority
51,Travel_Rarely,313,Research & Development,3,3,Medical,4,0,98,3,4,Healthcare Representative,2,Single,13734,7192,3,0,18,3,3,0,21,6,3,7,7,1,0,0,0.00049222296,0,Low,38.8,Medium,Stable
24,Travel_Rarely,477,Research & Development,24,3,Medical,4,1,49,3,1,Laboratory Technician,2,Single,3597,6409,8,0,22,4,4,0,6,2,3,4,3,1,2,0,0.3147541,0,Low,68.4,High,Restructuring Candidate
43,Travel_Rarely,1034,Sales,16,3,Marketing,4,0,80,3,4,Manager,4,Married,16064,7744,5,1,22,4,3,1,22,3,3,17,13,1,9,0,0.0069110403,0,Low,25.4,Low,Stable
56,Travel_Rarely,1443,Sales,11,5,Marketing,4,0,89,2,2,Sales Executive,1,Married,5380,20328,4,0,16,3,3,1,6,3,3,0,0,0,0,0,0.02510216,0,Low,50.4,Medium,Restructuring Candidate
30,Travel_Rarely,241,Research & Development,7,3,Medical,2,1,48,2,1,Research Scientist,2,Married,2141,5348,1,0,12,3,2,1,6,3,2,6,4,1,1,0,0.042237915,0,Low,29.4,Low,Stable
34,Travel_Rarely,1480,Sales,4,3,Life Sciences,3,1,64,3,3,Sales Executive,4,Married,9713,24444,2,1,13,3,4,3,9,3,3,5,3,1,0,0,0.022869207,0,Low,50.4,Medium,Restructuring Candidate
23,Travel_Rarely,160,Research & Development,4,1,Medical,3,0,51,3,1,Laboratory Technician,2,Single,3295,12862,1,0,13,3,3,0,3,3,1,3,2,1,2,0,0.11865032,0,Low,68.4,High,Restructuring Candidate
35,Travel_Frequently,146,Research & Development,2,4,Medical,1,1,79,2,1,Research Scientist,4,Single,4930,13970,0,1,14,3,3,0,6,2,4,5,4,1,4,0,0.01717955,0,Low,29.4,Low,Stable
39,Travel_Rarely,1431,Research & Development,1,4,Medical,3,0,96,3,1,Laboratory Technician,3,Divorced,2232,15417,7,0,14,3,3,3,7,1,3,3,2,1,2,0,0.006003479,0,Low,68.4,High,Restructuring Candidate
28,Travel_Rarely,304,Sales,9,4,Life Sciences,2,1,92,3,2,Sales Executive,4,Single,5253,20750,1,0,16,3,4,0,7,1,3,7,5,0,7,0,0.03689129,0,Low,50.4,Medium,Restructuring Candidate
33,Travel_Frequently,430,Sales,7,3,Medical,4,1,54,3,2,Sales Executive,1,Married,4373,17456,0,0,14,3,1,2,5,2,3,4,3,0,3,0,0.057319865,0,Low,50.4,Medium,Restructuring Candidate
26,Travel_Frequently,1096,Research & Development,6,3,Other,3,1,61,4,1,Laboratory Technician,4,Married,2544,7102,0,0,18,3,1,1,8,3,3,7,7,7,7,0,0.04519104,0,Low,68.4,High,Restructuring Candidate
38,Travel_Rarely,345,Sales,10,2,Life Sciences,1,0,100,3,2,Sales Executive,4,Married,5343,5982,1,0,11,3,3,1,10,1,3,10,7,1,9,0,0.07073388,0,Low,50.4,Medium,Restructuring Candidate
35,Travel_Rarely,1402,Sales,28,4,Life Sciences,2,0,98,2,1,Sales Representative,3,Married,2430,26204,0,0,23,4,1,2,6,5,3,5,3,4,2,0,0.003935411,0,Low,69.8,High,Restructuring Candidate
35,Travel_Rarely,1258,Research & Development,1,4,Life Sciences,4,0,40,4,1,Research Scientist,3,Single,2506,13301,3,0,13,3,3,0,7,0,3,2,2,2,2,0,0.00074094534,0,Low,29.4,Low,Stable
37,Travel_Rarely,1225,Research & Development,10,2,Life Sciences,4,1,80,4,1,Research Scientist,4,Single,4680,15232,3,0,17,3,1,0,4,2,3,1,0,0,0,0,0.0059366664,0,Low,29.4,Low,Stable
40,Travel_Rarely,302,Research & Development,6,3,Life Sciences,2,0,75,3,4,Manufacturing Director,3,Single,13237,20364,7,0,15,3,3,0,22,3,3,20,6,5,13,0,0.0014610764,0,Low,35.4,Medium,Stable
31,Travel_Rarely,542,Sales,20,3,Life Sciences,2,0,71,1,2,Sales Executive,3,Married,4559,24788,3,1,11,3,3,1,4,2,3,2,2,2,2,1,0.5526148,1,Medium,50.4,Medium,Double Exposure
29,Travel_Rarely,657,Research & Development,27,3,Medical,2,0,66,3,2,Healthcare Representative,3,Married,4335,25549,4,0,12,3,1,1,11,3,2,8,7,1,1,0,0.11070936,0,Low,38.8,Medium,Stable
59,Travel_Rarely,326,Sales,3,3,Life Sciences,3,0,48,2,2,Sales Executive,4,Single,5171,16490,5,0,17,3,4,0,13,2,3,6,1,0,5,0,0.12444305,0,Low,50.4,Medium,Restructuring Candidate
32,Travel_Rarely,601,Sales,7,5,Marketing,4,1,97,3,2,Sales Executive,4,Married,9204,23343,4,0,12,3,3,1,7,3,2,4,3,0,3,0,0.01460293,0,Low,50.4,Medium,Restructuring Candidate
33,Travel_Rarely,267,Research & Development,21,3,Medical,2,1,79,4,1,Laboratory Technician,2,Married,2028,13637,1,0,18,3,4,3,14,6,3,14,11,2,13,0,0.025298027,0,Low,68.4,High,Restructuring Candidate
27,Travel_Rarely,894,Research & Development,9,3,Medical,4,0,99,3,1,Research Scientist,2,Single,2279,11781,1,0,16,3,4,0,7,2,2,7,7,0,3,0,0.020322345,0,Low,29.4,Low,Stable
43,Non-Travel,343,Research & Development,9,3,Life Sciences,1,1,52,3,1,Research Scientist,3,Single,2438,24978,4,0,13,3,3,0,7,2,2,3,2,1,2,0,0.11118489,0,Low,29.4,Low,Stable
34,Travel_Rarely,628,Research & Development,8,3,Medical,2,1,82,4,2,Laboratory Technician,3,Married,4404,10228,2,0,12,3,1,0,6,3,4,4,3,1,2,0,0.10216304,0,Low,68.4,High,Restructuring Candidate
37,Travel_Rarely,1239,Human Resources,8,2,Other,3,1,89,3,2,Human Resources,2,Divorced,4071,12832,2,0,13,3,3,0,19,4,2,10,0,4,7,0,0.0073935627,0,Low,55.2,Medium,Restructuring Candidate
36,Travel_Frequently,1195,Research & Development,11,3,Life Sciences,2,1,95,2,2,Manufacturing Director,2,Single,6499,22656,1,0,13,3,3,0,6,3,3,6,5,0,3,0,0.02236578,0,Low,35.4,Medium,Stable
26,Travel_Rarely,920,Human Resources,20,2,Medical,4,0,69,3,1,Human Resources,2,Married,2148,6889,0,1,11,3,3,0,6,3,3,5,1,1,4,1,0.3745891,0,Medium,55.2,Medium,Restructuring Candidate
41,Travel_Rarely,1283,Research & Development,5,5,Medical,2,1,90,4,1,Research Scientist,3,Married,2127,5561,2,1,12,3,1,0,7,5,2,4,2,0,3,0,0.4779083,0,Medium,29.4,Low,Stable
32,Non-Travel,862,Sales,2,1,Life Sciences,3,0,76,3,1,Sales Representative,1,Divorced,2827,14947,1,0,12,3,3,3,1,3,3,1,0,0,0,0,0.10157795,0,Low,69.8,High,Restructuring Candidate
35,Travel_Rarely,1146,Human Resources,26,4,Life Sciences,3,0,31,3,3,Human Resources,4,Single,8837,16642,1,1,16,3,3,0,9,2,3,9,0,1,7,0,0.026847078,0,Low,55.2,Medium,Restructuring Candidate
39,Travel_Rarely,1329,Sales,4,4,Life Sciences,4,0,47,2,2,Sales Executive,3,Married,5902,14590,4,0,14,3,3,1,17,1,4,15,11,5,9,0,0.003830076,0,Low,50.4,Medium,Restructuring Candidate
59,Travel_Rarely,1429,Research & Development,18,4,Medical,4,1,67,3,3,Manufacturing Director,4,Single,10512,20002,6,0,12,3,4,0,25,6,2,9,7,5,4,0,0.0056458795,0,Low,35.4,Medium,Stable
29,Travel_Rarely,1082,Research & Development,9,4,Medical,4,0,43,3,1,Laboratory Technician,3,Married,2974,25412,9,0,17,3,3,1,9,2,3,5,3,1,2,0,0.020777972,0,Low,68.4,High,Restructuring Candidate
34,Travel_Rarely,1031,Research & Development,6,4,Life Sciences,3,0,45,2,2,Research Scientist,2,Divorced,4505,15000,6,0,15,3,3,1,12,3,3,1,0,0,0,0,0.0067079733,0,Low,29.4,Low,Stable
45,Travel_Rarely,556,Research & Development,25,2,Life Sciences,2,0,93,2,2,Manufacturing Director,4,Married,5906,23888,0,0,13,3,4,2,10,2,2,9,8,3,8,0,0.00056783046,0,Low,35.4,Medium,Stable
49,Travel_Rarely,1490,Research & Development,7,4,Life Sciences,3,1,35,3,3,Healthcare Representative,2,Divorced,10466,20948,3,0,14,3,2,2,29,3,3,8,7,0,7,0,0.00024162572,0,Low,38.8,Medium,Stable
38,Travel_Rarely,119,Sales,3,3,Life Sciences,1,1,76,3,3,Sales Executive,3,Divorced,10609,9647,0,0,12,3,3,2,17,6,2,16,10,5,13,0,0.0075080013,0,Low,50.4,Medium,Restructuring Candidate
31,Travel_Rarely,311,Research & Development,20,3,Life Sciences,2,1,89,3,2,Laboratory Technician,3,Divorced,4197,18624,1,0,11,3,1,1,10,2,3,10,8,0,2,0,0.18854709,0,Low,68.4,High,Restructuring Candidate
30,Non-Travel,111,Research & Development,9,3,Medical,3,1,66,3,2,Laboratory Technician,1,Divorced,3072,11012,1,0,11,3,3,2,12,4,3,12,9,6,10,0,0.013253423,0,Low,68.4,High,Restructuring Candidate
33,Non-Travel,1283,Sales,2,3,Marketing,4,0,62,3,2,Sales Executive,2,Single,5147,10697,8,0,15,3,4,0,13,2,2,11,7,1,7,0,0.083523355,0,Low,50.4,Medium,Restructuring Candidate
26,Travel_Frequently,342,Research & Development,2,3,Life Sciences,1,1,57,3,1,Research Scientist,1,Married,2042,15346,6,1,14,3,2,1,6,2,3,3,2,1,2,1,0.98669714,1,High,29.4,Low,Retention Priority
58,Travel_Rarely,147,Research & Development,23,4,Medical,4,0,94,3,3,Healthcare Representative,4,Married,10312,3465,1,0,12,3,4,1,40,3,2,40,10,15,6,1,0.0065239733,0,Low,38.8,Medium,Stable
53,Travel_Rarely,1282,Research & Development,5,3,Other,3,0,58,3,5,Manager,3,Divorced,19094,10735,4,0,11,3,4,1,26,3,2,14,13,4,8,0,0.0024307647,0,Low,25.4,Low,Stable
27,Travel_Rarely,511,Sales,2,2,Medical,1,0,89,4,2,Sales Executive,3,Single,6500,26997,0,0,14,3,2,0,9,5,2,8,7,0,7,0,0.00314758,0,Low,50.4,Medium,Restructuring Candidate
40,Travel_Rarely,369,Research & Development,8,2,Life Sciences,2,0,92,3,2,Manufacturing Director,1,Married,6516,5041,2,1,16,3,2,1,18,3,3,1,0,0,0,0,0.08720695,0,Low,35.4,Medium,Stable
38,Travel_Rarely,1495,Research & Development,10,3,Medical,3,0,76,3,2,Healthcare Representative,3,Married,9824,22174,3,0,19,3,3,1,18,4,3,1,0,0,0,0,0.0048786113,0,Low,38.8,Medium,Stable
44,Travel_Rarely,1376,Human Resources,1,2,Medical,2,1,91,2,3,Human Resources,1,Married,10482,2326,9,0,14,3,4,1,24,1,3,20,6,3,6,1,0.002317481,0,Low,55.2,Medium,Restructuring Candidate
41,Non-Travel,509,Research & Development,2,4,Other,1,0,62,2,2,Healthcare Representative,3,Single,6811,2112,2,1,17,3,1,0,10,3,3,8,7,0,7,0,0.062282637,0,Low,38.8,Medium,Stable
37,Travel_Frequently,1278,Sales,1,4,Medical,3,1,31,1,2,Sales Executive,4,Divorced,9525,7677,1,0,14,3,3,2,6,2,2,6,3,1,3,0,0.0055234944,0,Low,50.4,Medium,Restructuring Candidate
46,Travel_Rarely,526,Sales,1,2,Marketing,2,0,92,3,3,Sales Executive,1,Divorced,10453,2137,1,0,25,4,3,3,24,2,3,24,13,15,7,0,0.005887099,0,Low,50.4,Medium,Restructuring Candidate
52,Travel_Rarely,699,Research & Development,1,4,Life Sciences,3,1,65,2,5,Manager,3,Married,19999,5678,0,0,14,3,1,1,34,5,3,33,18,11,9,0,0.008456032,0,Low,25.4,Low,Stable
25,Travel_Frequently,599,Sales,24,1,Life Sciences,3,1,73,1,1,Sales Representative,4,Single,1118,8040,1,1,14,3,4,0,1,4,3,1,0,1,0,1,0.9957729,1,High,69.8,High,Double Exposure
29,Travel_Frequently,1404,Sales,20,3,Technical Degree,3,0,84,3,1,Sales Representative,4,Married,2157,18203,1,0,15,3,2,1,3,5,3,3,1,0,2,0,0.4537717,0,Medium,69.8,High,Restructuring Candidate
31,Travel_Frequently,444,Sales,5,3,Marketing,4,0,84,3,1,Sales Representative,2,Divorced,2789,3909,1,0,11,3,3,1,2,5,2,2,2,2,2,0,0.41217348,0,Medium,69.8,High,Restructuring Candidate
