Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition_Actual,Attrition_Probability,Attrition_Prediction,Risk_Tier,AI_Displacement_Score,AI_Displacement_Tier,Quadrant
25,Travel_Rarely,383,Sales,9,2,Life Sciences,1,1,68,2,1,Sales Representative,1,Married,4400,15182,3,0,12,3,1,0,6,2,3,3,2,2,2,1,0.33836833,0,Medium,69.8,High,Restructuring Candidate
24,Travel_Frequently,567,Research & Development,2,1,Technical Degree,1,0,32,3,1,Research Scientist,4,Single,3760,17218,1,1,13,3,3,0,6,2,3,6,3,1,3,0,0.54034734,1,Medium,29.4,Low,Retention Priority
29,Travel_Rarely,992,Research & Development,1,3,Technical Degree,3,1,85,3,1,Research Scientist,3,Single,2058,19757,0,0,14,3,4,0,7,1,2,6,2,1,5,1,0.004190866,0,Low,29.4,Low,Stable
25,Travel_Rarely,1382,Sales,8,2,Other,1,0,85,3,2,Sales Executive,3,Divorced,4907,13684,0,1,22,4,2,1,6,3,2,5,3,0,4,0,0.038907573,0,Low,50.4,Medium,Restructuring Candidate
35,Travel_Frequently,482,Research & Development,4,4,Life Sciences,3,1,87,3,2,Research Scientist,3,Single,4249,2690,1,1,11,3,2,0,9,3,3,9,6,1,1,0,0.10196008,0,Low,29.4,Low,Stable
46,Travel_Rarely,430,Research & Development,1,4,Medical,4,1,40,3,5,Research Director,4,Divorced,19627,21445,9,0,17,3,4,2,23,0,3,2,2,2,2,0,0.0013891204,0,Low,50.0,Medium,Restructuring Candidate
42,Travel_Rarely,188,Research & Development,29,3,Medical,2,1,56,1,2,Laboratory Technician,4,Single,4272,9558,4,0,19,3,1,0,16,3,3,1,0,0,0,0,0.06745121,0,Low,68.4,High,Restructuring Candidate
37,Travel_Rarely,571,Research & Development,10,1,Life Sciences,4,0,82,3,1,Research Scientist,1,Divorced,2782,19905,0,1,13,3,2,2,6,3,2,5,3,4,3,0,0.002697206,0,Low,29.4,Low,Stable
27,Travel_Rarely,1054,Research & Development,8,3,Medical,3,0,67,3,1,Research Scientist,4,Single,3445,6152,1,0,11,3,3,0,6,5,2,6,2,1,4,0,0.011019649,0,Low,29.4,Low,Stable
38,Travel_Rarely,1404,Sales,1,3,Life Sciences,1,1,59,2,1,Sales Representative,1,Single,2858,11473,4,0,14,3,1,0,20,3,2,1,0,0,0,0,0.5951208,1,Medium,69.8,High,Double Exposure
36,Non-Travel,301,Sales,15,4,Marketing,4,1,88,1,2,Sales Executive,4,Divorced,5406,10436,1,0,24,4,1,1,15,4,2,15,12,11,11,0,0.03215229,0,Low,50.4,Medium,Restructuring Candidate
27,Travel_Rarely,618,Research & Development,4,3,Life Sciences,2,0,76,3,1,Research Scientist,3,Single,2318,17808,1,0,19,3,3,0,1,2,3,1,1,0,0,0,0.014504405,0,Low,29.4,Low,Stable
40,Travel_Rarely,1416,Research & Development,2,2,Medical,1,1,49,3,5,Research Director,3,Divorced,19436,5949,0,0,19,3,4,1,22,5,3,21,7,3,9,0,0.00015036827,0,Low,50.0,Medium,Restructuring Candidate
44,Travel_Rarely,935,Research & Development,3,3,Life Sciences,1,1,89,3,1,Laboratory Technician,1,Married,2362,14669,4,0,12,3,3,0,10,4,4,3,2,1,2,1,0.13445362,0,Low,68.4,High,Restructuring Candidate
34,Travel_Rarely,1351,Research & Development,1,4,Life Sciences,2,1,45,3,2,Research Scientist,4,Married,5484,13008,9,0,17,3,2,1,9,3,2,2,2,2,1,0,0.0007905384,0,Low,29.4,Low,Stable
36,Travel_Rarely,559,Research & Development,12,4,Life Sciences,3,0,76,3,2,Manufacturing Director,3,Married,4663,12421,9,1,12,3,2,2,7,2,3,3,2,1,1,0,0.040873177,0,Low,35.4,Medium,Stable
28,Travel_Rarely,1451,Research & Development,2,1,Life Sciences,1,1,67,2,1,Research Scientist,2,Married,3201,19911,0,0,17,3,1,0,6,2,1,5,3,0,4,0,0.039742745,0,Low,29.4,Low,Stable
56,Travel_Rarely,206,Human Resources,8,4,Life Sciences,4,1,99,3,5,Manager,2,Single,19717,4022,6,0,14,3,1,0,36,4,3,7,3,7,7,0,0.006697963,0,Low,25.4,Low,Stable
35,Non-Travel,1097,Research & Development,11,2,Medical,3,1,79,2,3,Healthcare Representative,1,Married,9884,8302,2,1,13,3,3,1,10,3,3,4,0,2,3,0,0.02266256,0,Low,38.8,Medium,Stable
40,Travel_Rarely,329,Research & Development,1,4,Life Sciences,2,1,88,3,1,Laboratory Technician,2,Married,2387,6762,3,0,22,4,3,1,7,3,3,4,2,0,3,0,0.00539128,0,Low,68.4,High,Restructuring Candidate
41,Travel_Rarely,263,Research & Development,6,3,Medical,4,1,59,3,1,Laboratory Technician,1,Single,4721,3119,2,1,13,3,3,0,20,3,3,18,13,2,17,0,0.01472328,0,Low,68.4,High,Restructuring Candidate
30,Travel_Rarely,921,Research & Development,1,3,Life Sciences,4,1,38,1,1,Laboratory Technician,3,Married,3833,24375,3,0,21,4,3,2,7,2,3,2,2,0,2,0,0.018881109,0,Low,68.4,High,Restructuring Candidate
46,Travel_Frequently,1034,Research & Development,18,1,Medical,1,0,86,3,3,Healthcare Representative,3,Married,10527,8984,5,0,11,3,4,0,28,3,2,2,2,1,2,0,0.03192912,0,Low,38.8,Medium,Stable
30,Travel_Frequently,721,Research & Development,1,2,Medical,3,0,58,3,2,Laboratory Technician,4,Single,4011,10781,1,0,23,4,4,0,12,2,3,12,8,3,7,0,0.012832535,0,Low,68.4,High,Restructuring Candidate
35,Travel_Rarely,819,Research & Development,2,3,Life Sciences,3,1,44,2,3,Manufacturing Director,2,Divorced,10274,19588,2,0,18,3,2,1,15,2,4,7,7,6,4,0,0.013841717,0,Low,35.4,Medium,Stable
38,Travel_Rarely,1380,Research & Development,9,2,Life Sciences,3,0,75,3,1,Laboratory Technician,4,Single,2288,6319,1,0,12,3,3,0,2,3,3,2,2,2,1,0,0.017513955,0,Low,68.4,High,Restructuring Candidate
38,Travel_Rarely,268,Research & Development,2,5,Medical,4,1,92,3,1,Research Scientist,3,Married,3057,20471,6,1,13,3,2,1,6,0,1,1,0,0,1,0,0.5375961,1,Medium,29.4,Low,Retention Priority
44,Travel_Rarely,136,Research & Development,28,3,Life Sciences,4,1,32,3,4,Research Director,1,Married,16328,22074,3,0,13,3,3,1,24,1,4,20,6,14,17,0,0.0049224524,0,Low,50.0,Medium,Restructuring Candidate
27,Travel_Rarely,728,Sales,23,1,Medical,2,0,36,2,2,Sales Representative,3,Married,3540,7018,1,0,21,4,4,1,9,5,3,9,8,5,8,0,0.04254911,0,Low,69.8,High,Restructuring Candidate
28,Travel_Frequently,193,Research & Development,2,3,Life Sciences,4,1,52,2,1,Laboratory Technician,4,Married,3867,14222,1,1,12,3,2,1,2,2,3,2,2,2,2,0,0.43749538,0,Medium,68.4,High,Restructuring Candidate
42,Travel_Rarely,691,Sales,8,4,Marketing,3,1,48,3,2,Sales Executive,2,Married,6825,21173,0,0,11,3,4,1,10,2,3,9,7,4,2,0,0.019228868,0,Low,50.4,Medium,Restructuring Candidate
32,Travel_Frequently,585,Research & Development,10,3,Life Sciences,1,1,56,3,1,Research Scientist,3,Married,3433,17360,6,0,13,3,1,1,10,3,2,5,2,1,3,0,0.5394787,1,Medium,29.4,Low,Retention Priority
26,Travel_Rarely,950,Sales,4,4,Marketing,4,1,48,2,2,Sales Executive,4,Single,5828,8450,1,1,12,3,2,0,8,0,3,8,7,7,4,1,0.19985312,0,Low,50.4,Medium,Restructuring Candidate
29,Travel_Frequently,461,Research & Development,1,3,Life Sciences,4,1,70,4,2,Healthcare Representative,3,Single,6294,23060,8,1,12,3,4,0,10,5,4,3,2,0,2,0,0.44105014,0,Medium,38.8,Medium,Stable
31,Non-Travel,587,Sales,2,4,Life Sciences,4,0,57,3,3,Sales Executive,3,Divorced,9852,8935,1,1,19,3,1,1,10,5,2,10,8,9,6,0,0.36014196,0,Medium,50.4,Medium,Restructuring Candidate
41,Travel_Rarely,1356,Sales,20,2,Marketing,2,0,70,3,1,Sales Representative,2,Single,3140,21728,1,1,22,4,4,0,4,5,2,4,3,0,2,1,0.5552421,1,Medium,69.8,High,Double Exposure
50,Travel_Frequently,1421,Research & Development,2,3,Medical,4,0,30,3,4,Manager,1,Married,17856,9490,2,0,22,4,3,1,32,3,3,2,2,2,2,0,0.00074404525,0,Low,25.4,Low,Stable
33,Travel_Rarely,527,Research & Development,1,4,Other,4,1,63,3,1,Research Scientist,4,Single,2686,5207,1,1,13,3,3,0,10,2,2,10,9,7,8,1,0.009129868,0,Low,29.4,Low,Stable
47,Travel_Rarely,1454,Sales,2,4,Life Sciences,4,0,65,2,1,Sales Representative,4,Single,3294,13137,1,1,18,3,1,0,3,3,2,3,2,1,2,0,0.38419566,0,Medium,69.8,High,Restructuring Candidate
41,Travel_Rarely,933,Research & Development,9,4,Life Sciences,3,1,94,3,1,Laboratory Technician,1,Married,2238,6961,2,0,21,4,4,1,7,2,3,5,0,1,4,0,0.03962783,0,Low,68.4,High,Restructuring Candidate
31,Travel_Rarely,1276,Research & Development,2,1,Medical,4,0,59,1,1,Laboratory Technician,4,Divorced,1129,17536,1,1,11,3,3,3,1,4,3,1,0,0,0,0,0.68046767,1,High,68.4,High,Double Exposure
40,Travel_Rarely,658,Sales,10,4,Marketing,1,1,67,2,3,Sales Executive,2,Divorced,9705,20652,2,0,12,3,2,1,11,2,2,1,0,0,0,0,0.54049814,1,Medium,50.4,Medium,Double Exposure
35,Travel_Rarely,755,Research & Development,9,4,Life Sciences,3,1,97,2,2,Healthcare Representative,2,Single,6540,19394,9,0,19,3,3,0,10,5,3,1,1,0,0,0,0.031524926,0,Low,38.8,Medium,Stable
35,Travel_Frequently,200,Research & Development,18,2,Life Sciences,3,1,60,3,3,Manufacturing Director,4,Single,9362,19944,2,0,11,3,3,0,10,2,3,2,2,2,2,0,0.016394049,0,Low,35.4,Medium,Stable
55,Travel_Rarely,282,Research & Development,2,2,Medical,4,0,58,1,5,Manager,3,Married,19187,6992,4,0,14,3,4,1,23,5,3,19,9,9,11,0,0.048860602,0,Low,25.4,Low,Stable
58,Travel_Rarely,1055,Research & Development,1,3,Medical,4,0,76,3,5,Research Director,1,Married,19701,22456,3,1,21,4,3,1,32,3,3,9,8,1,5,0,0.00089244085,0,Low,50.0,Medium,Restructuring Candidate
37,Travel_Rarely,1192,Research & Development,5,2,Medical,4,1,61,3,2,Manufacturing Director,4,Divorced,6347,23177,7,0,16,3,3,2,8,2,2,6,2,0,4,0,0.0016630657,0,Low,35.4,Medium,Stable
21,Travel_Rarely,996,Research & Development,3,2,Medical,4,1,100,2,1,Research Scientist,3,Single,3230,10531,1,0,17,3,1,0,3,4,4,3,2,1,0,0,0.13886291,0,Low,29.4,Low,Stable
31,Travel_Rarely,106,Human Resources,2,3,Human Resources,1,1,62,2,2,Human Resources,1,Married,6410,17822,3,0,12,3,4,0,9,1,3,2,2,1,0,0,0.39368626,0,Medium,55.2,Medium,Restructuring Candidate
41,Non-Travel,906,Research & Development,5,2,Life Sciences,1,1,95,2,1,Research Scientist,1,Divorced,2107,20293,6,0,17,3,1,1,5,2,1,1,0,0,0,1,0.13600993,0,Low,29.4,Low,Stable
36,Travel_Frequently,1467,Sales,11,2,Technical Degree,2,0,92,3,3,Sales Executive,4,Married,9738,22952,0,0,14,3,3,1,10,6,3,9,7,2,8,0,0.0053518135,0,Low,50.4,Medium,Restructuring Candidate
32,Travel_Rarely,371,Sales,19,3,Life Sciences,4,1,80,1,3,Sales Executive,3,Married,9610,3840,3,0,13,3,3,1,10,2,1,4,3,0,2,0,0.21067175,0,Low,50.4,Medium,Restructuring Candidate
39,Travel_Frequently,443,Research & Development,8,1,Life Sciences,3,0,48,3,1,Laboratory Technician,3,Married,3755,17872,1,0,11,3,1,1,8,3,3,8,3,0,7,0,0.08263719,0,Low,68.4,High,Restructuring Candidate
22,Travel_Rarely,1256,Research & Development,19,1,Medical,3,1,80,3,1,Research Scientist,4,Married,2323,11992,1,0,24,4,1,2,2,6,3,2,2,2,2,0,0.0021676961,0,Low,29.4,Low,Stable
43,Travel_Rarely,982,Research & Development,12,3,Life Sciences,1,1,59,2,4,Research Director,2,Divorced,14336,4345,1,0,11,3,3,1,25,3,3,25,10,3,9,0,0.0039765434,0,Low,50.0,Medium,Restructuring Candidate
34,Travel_Rarely,1326,Sales,3,3,Other,4,1,81,1,2,Sales Executive,1,Single,4759,15891,3,0,18,3,4,0,15,2,3,13,9,3,12,0,0.093902655,0,Low,50.4,Medium,Restructuring Candidate
28,Travel_Rarely,1083,Research & Development,29,1,Life Sciences,3,1,96,1,2,Manufacturing Director,2,Married,6549,3173,1,0,14,3,2,2,8,2,2,8,6,1,7,0,0.006527692,0,Low,35.4,Medium,Stable
26,Travel_Rarely,683,Research & Development,2,1,Medical,1,1,36,2,1,Research Scientist,4,Single,3904,4050,0,0,12,3,4,0,5,2,3,4,3,1,1,0,0.0014055342,0,Low,29.4,Low,Stable
42,Travel_Rarely,532,Research & Development,4,2,Technical Degree,3,1,58,3,5,Manager,4,Married,19232,4933,1,0,11,3,4,0,22,3,3,22,17,11,15,0,0.001998344,0,Low,25.4,Low,Stable
34,Travel_Frequently,426,Research & Development,10,4,Life Sciences,3,1,42,4,2,Manufacturing Director,4,Divorced,4724,17000,1,0,13,3,1,1,9,3,3,9,7,7,2,0,0.00687729,0,Low,35.4,Medium,Stable
56,Travel_Rarely,441,Research & Development,14,4,Life Sciences,2,0,72,3,1,Research Scientist,2,Married,4963,4510,9,1,18,3,1,3,7,2,3,5,4,4,3,1,0.04671365,0,Low,29.4,Low,Stable
29,Travel_Rarely,1092,Research & Development,1,4,Medical,1,1,36,3,1,Research Scientist,4,Married,4787,26124,9,1,14,3,2,3,4,3,4,2,2,2,2,1,0.023805736,0,Low,29.4,Low,Stable
40,Travel_Rarely,1202,Research & Development,2,1,Medical,2,0,89,4,2,Healthcare Representative,3,Divorced,6377,13888,5,0,20,4,2,3,15,0,3,12,11,11,8,0,0.001189156,0,Low,38.8,Medium,Stable
24,Travel_Rarely,693,Sales,3,2,Life Sciences,1,0,65,3,2,Sales Executive,3,Single,4577,24785,9,0,14,3,1,0,4,3,3,2,2,2,0,1,0.29429004,0,Low,50.4,Medium,Restructuring Candidate
36,Travel_Rarely,335,Sales,17,2,Marketing,3,1,33,2,2,Sales Executive,2,Married,5507,16822,2,0,16,3,3,2,12,1,1,4,2,1,3,0,0.20821813,0,Low,50.4,Medium,Restructuring Candidate
43,Travel_Frequently,775,Sales,15,3,Life Sciences,4,1,47,2,2,Sales Executive,4,Married,6804,23683,3,0,18,3,3,1,7,5,3,2,2,2,2,0,0.01912222,0,Low,50.4,Medium,Restructuring Candidate
50,Travel_Frequently,1246,Human Resources,3,3,Medical,1,1,99,3,5,Manager,2,Married,18200,7999,1,0,11,3,3,1,32,2,3,32,5,10,7,0,0.016123641,0,Low,25.4,Low,Stable
34,Travel_Rarely,699,Research & Development,6,1,Medical,2,1,83,3,1,Research Scientist,1,Single,2960,17102,2,0,11,3,3,0,8,2,3,4,2,1,3,1,0.0045153084,0,Low,29.4,Low,Stable
42,Non-Travel,179,Human Resources,2,5,Medical,4,1,79,4,2,Human Resources,1,Married,6272,12858,7,0,16,3,1,1,10,3,4,4,3,0,3,0,0.0004991719,0,Low,55.2,Medium,Restructuring Candidate
42,Travel_Frequently,933,Research & Development,19,3,Medical,3,1,57,4,1,Research Scientist,3,Divorced,2759,20366,6,1,12,3,4,0,7,2,3,2,2,2,2,1,0.31941572,0,Low,29.4,Low,Stable
30,Travel_Rarely,330,Human Resources,1,3,Life Sciences,3,1,46,3,1,Human Resources,3,Divorced,2064,15428,0,0,21,4,1,1,6,3,4,5,3,1,3,0,0.0048509724,0,Low,55.2,Medium,Restructuring Candidate
51,Travel_Rarely,1323,Research & Development,4,4,Life Sciences,1,1,34,3,1,Research Scientist,3,Married,2461,10332,9,1,12,3,3,3,18,2,4,10,0,2,7,1,0.07606197,0,Low,29.4,Low,Stable
39,Non-Travel,1251,Sales,21,4,Life Sciences,1,0,32,1,2,Sales Executive,3,Married,5736,3987,6,0,19,3,3,1,10,1,3,3,2,1,2,0,0.07061969,0,Low,50.4,Medium,Restructuring Candidate
37,Travel_Rarely,1373,Research & Development,2,2,Other,4,1,92,2,1,Laboratory Technician,3,Single,2090,2396,6,1,15,3,2,0,7,3,3,0,0,0,0,1,0.777088,1,High,68.4,High,Double Exposure
31,Travel_Frequently,1327,Research & Development,3,4,Medical,2,1,73,3,3,Research Director,3,Divorced,13675,13523,9,0,12,3,1,1,9,3,3,2,2,2,2,0,0.01836852,0,Low,50.0,Medium,Restructuring Candidate
27,Travel_Rarely,155,Research & Development,4,3,Life Sciences,2,1,87,4,2,Manufacturing Director,2,Married,6142,5174,1,1,20,4,2,1,6,0,3,6,2,0,3,0,0.006329762,0,Low,35.4,Medium,Stable
41,Travel_Rarely,1411,Research & Development,19,2,Life Sciences,3,1,36,3,2,Research Scientist,1,Divorced,3072,19877,2,0,16,3,1,2,17,2,2,1,0,0,0,0,0.022315873,0,Low,29.4,Low,Stable
47,Travel_Frequently,1309,Sales,4,1,Medical,2,1,99,3,2,Sales Representative,3,Single,2976,25751,3,0,19,3,1,0,5,3,3,0,0,0,0,0,0.08461906,0,Low,69.8,High,Restructuring Candidate
38,Travel_Rarely,1035,Sales,3,4,Life Sciences,2,1,42,3,2,Sales Executive,4,Single,6861,4981,8,1,12,3,3,0,19,1,3,1,0,0,0,0,0.3632123,0,Medium,50.4,Medium,Restructuring Candidate
26,Travel_Frequently,575,Research & Development,3,1,Technical Degree,3,1,73,3,1,Research Scientist,1,Single,3102,6582,0,0,22,4,3,0,7,2,3,6,4,0,4,1,0.02088938,0,Low,29.4,Low,Stable
41,Travel_Rarely,314,Human Resources,1,3,Human Resources,4,1,59,2,5,Manager,3,Married,19189,19562,1,0,12,3,2,1,22,3,3,22,7,2,10,0,0.0013537381,0,Low,25.4,Low,Stable
30,Travel_Frequently,109,Research & Development,5,3,Medical,2,0,60,3,1,Laboratory Technician,2,Single,2422,25725,0,0,17,3,1,0,4,3,3,3,2,1,2,1,0.12482045,0,Low,68.4,High,Restructuring Candidate
36,Travel_Rarely,1403,Research & Development,6,3,Life Sciences,4,1,47,3,1,Laboratory Technician,4,Married,3210,20251,0,0,11,3,3,1,16,4,3,15,13,10,11,0,0.00024765258,0,Low,68.4,High,Restructuring Candidate
50,Travel_Frequently,959,Sales,1,4,Other,4,1,81,3,2,Sales Executive,3,Single,4728,17251,3,1,14,3,4,0,5,4,3,0,0,0,0,1,0.060581565,0,Low,50.4,Medium,Restructuring Candidate
24,Travel_Rarely,691,Research & Development,23,3,Medical,2,1,89,4,1,Research Scientist,4,Married,2725,21630,1,1,11,3,2,2,6,3,3,6,5,1,4,0,0.09390428,0,Low,29.4,Low,Stable
31,Travel_Rarely,140,Research & Development,12,1,Medical,3,0,95,3,1,Research Scientist,4,Married,3929,6984,8,1,23,4,3,1,7,0,3,4,2,0,2,0,0.0062228967,0,Low,29.4,Low,Stable
36,Travel_Rarely,530,Sales,2,4,Life Sciences,3,0,51,3,2,Sales Representative,4,Single,4502,7439,3,0,15,3,3,0,17,2,2,13,7,6,7,0,0.14399056,0,Low,69.8,High,Restructuring Candidate
52,Non-Travel,585,Sales,29,4,Life Sciences,1,1,40,3,1,Sales Representative,4,Divorced,3482,19788,2,0,15,3,2,2,16,3,2,9,8,0,0,0,0.125138,0,Low,69.8,High,Restructuring Candidate
29,Travel_Rarely,896,Research & Development,18,1,Medical,3,1,86,2,1,Research Scientist,4,Single,2389,14961,1,1,13,3,3,0,4,3,2,4,3,0,1,1,0.6573377,1,Medium,29.4,Low,Retention Priority
34,Travel_Frequently,829,Research & Development,15,3,Medical,2,1,71,3,4,Research Director,1,Divorced,17007,11929,7,0,14,3,4,2,16,3,2,14,8,6,9,0,0.018217389,0,Low,50.0,Medium,Restructuring Candidate
32,Travel_Rarely,977,Research & Development,2,3,Medical,4,1,45,3,2,Research Scientist,2,Divorced,5470,25518,0,0,13,3,3,2,10,4,2,9,5,1,6,0,0.0002084897,0,Low,29.4,Low,Stable
28,Travel_Rarely,1217,Research & Development,1,3,Medical,3,0,67,3,1,Research Scientist,1,Married,3591,12719,1,0,25,4,3,1,3,3,3,3,2,1,2,0,0.00041339864,0,Low,29.4,Low,Stable
59,Travel_Rarely,142,Research & Development,3,3,Life Sciences,3,1,70,2,1,Research Scientist,4,Married,2177,8456,3,0,17,3,1,1,7,6,3,1,0,0,0,0,0.0019651765,0,Low,29.4,Low,Stable
46,Travel_Rarely,228,Sales,3,3,Life Sciences,3,0,51,3,4,Manager,2,Married,16606,11380,8,0,12,3,4,1,23,2,4,13,12,5,1,0,0.00945209,0,Low,25.4,Low,Stable
26,Travel_Rarely,482,Research & Development,1,2,Life Sciences,2,0,90,2,1,Research Scientist,3,Married,2933,14908,1,1,13,3,3,1,1,3,2,1,0,1,0,0,0.08807977,0,Low,29.4,Low,Stable
35,Travel_Frequently,880,Sales,12,4,Other,4,1,36,3,2,Sales Executive,4,Single,4581,10414,3,1,24,4,1,0,13,2,4,11,9,6,7,1,0.5215406,1,Medium,50.4,Medium,Double Exposure
33,Travel_Rarely,832,Research & Development,5,4,Life Sciences,3,0,63,2,1,Research Scientist,4,Married,2911,14776,1,0,13,3,3,1,2,2,2,2,2,0,2,0,0.0010318221,0,Low,29.4,Low,Stable
44,Travel_Rarely,625,Research & Development,4,3,Medical,4,1,50,3,2,Healthcare Representative,2,Single,5933,5197,9,0,12,3,4,0,10,2,2,5,2,2,3,0,0.011270626,0,Low,38.8,Medium,Stable
51,Travel_Rarely,684,Research & Development,6,3,Life Sciences,1,1,51,3,5,Research Director,3,Single,19537,6462,7,0,13,3,3,0,23,5,3,20,18,15,15,0,0.048039626,0,Low,50.0,Medium,Restructuring Candidate
