Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition_Actual,Attrition_Probability,Attrition_Prediction,Risk_Tier,AI_Displacement_Score,AI_Displacement_Tier,Quadrant
40,Non-Travel,218,Research & Development,8,1,Medical,4,1,55,2,3,Research Director,2,Divorced,13757,25178,2,0,11,3,3,1,16,5,3,9,8,4,8,0,0.00072926277,0,Low,50.0,Medium,Restructuring Candidate
39,Travel_Rarely,141,Human Resources,3,3,Human Resources,3,0,44,4,2,Human Resources,2,Married,6389,18767,9,0,15,3,3,1,12,3,1,8,3,3,6,0,0.008088369,0,Low,55.2,Medium,Restructuring Candidate
48,Travel_Frequently,708,Sales,7,2,Medical,4,0,95,3,1,Sales Representative,3,Married,2655,11740,2,1,11,3,3,2,19,3,3,9,7,7,7,1,0.389277,0,Medium,69.8,High,Restructuring Candidate
31,Travel_Frequently,715,Sales,2,4,Other,4,1,54,3,2,Sales Executive,1,Single,5332,21602,7,0,13,3,4,0,10,3,3,5,2,0,3,0,0.6086501,1,Medium,50.4,Medium,Double Exposure
37,Travel_Rarely,309,Sales,10,4,Life Sciences,4,0,88,2,2,Sales Executive,4,Divorced,6694,24223,2,1,14,3,3,3,8,5,3,1,0,0,0,0,0.01787375,0,Low,50.4,Medium,Restructuring Candidate
28,Travel_Rarely,1144,Sales,10,1,Medical,4,1,74,3,1,Sales Representative,2,Married,1052,23384,1,0,22,4,2,0,1,5,3,1,0,0,0,0,0.86450195,1,High,69.8,High,Double Exposure
19,Travel_Rarely,419,Sales,21,3,Other,4,1,37,2,1,Sales Representative,2,Single,2121,9947,1,1,13,3,2,0,1,3,4,1,0,0,0,1,0.9994198,1,High,69.8,High,Double Exposure
37,Travel_Frequently,663,Research & Development,11,3,Other,2,1,47,3,3,Research Director,4,Divorced,12185,10056,1,1,14,3,3,3,10,1,3,10,8,0,7,0,0.016305115,0,Low,50.0,Medium,Restructuring Candidate
25,Travel_Rarely,266,Research & Development,1,3,Medical,4,0,40,3,1,Research Scientist,2,Single,2096,18830,1,0,18,3,4,0,2,3,2,2,2,2,1,0,0.14142887,0,Low,29.4,Low,Stable
41,Travel_Rarely,427,Human Resources,10,4,Human Resources,2,1,73,2,5,Manager,4,Divorced,19141,8861,3,0,15,3,2,3,23,2,2,21,6,12,6,0,0.0064858785,0,Low,25.4,Low,Stable
22,Non-Travel,1123,Research & Development,16,2,Medical,4,1,96,4,1,Laboratory Technician,4,Divorced,2935,7324,1,1,13,3,2,2,1,2,2,1,0,0,0,0,0.568605,1,Medium,68.4,High,Double Exposure
53,Travel_Rarely,102,Research & Development,23,4,Life Sciences,4,0,72,3,4,Research Director,4,Single,14275,20206,6,0,18,3,3,0,33,0,3,12,9,3,8,0,0.004487594,0,Low,50.0,Medium,Restructuring Candidate
50,Travel_Rarely,1464,Research & Development,2,4,Medical,2,1,62,3,5,Research Director,3,Married,19237,12853,2,1,11,3,4,1,29,2,2,8,1,7,7,0,0.0059782355,0,Low,50.0,Medium,Restructuring Candidate
44,Non-Travel,381,Research & Development,24,3,Medical,1,1,49,1,1,Laboratory Technician,3,Single,3708,2104,2,0,14,3,3,0,9,5,3,5,2,1,4,0,0.27017918,0,Low,68.4,High,Restructuring Candidate
43,Travel_Rarely,1179,Sales,2,3,Medical,4,1,73,3,2,Sales Executive,4,Married,7847,6069,1,1,17,3,1,1,10,3,3,10,9,8,8,0,0.022834018,0,Low,50.4,Medium,Restructuring Candidate
54,Travel_Rarely,155,Research & Development,9,2,Life Sciences,1,0,67,3,2,Research Scientist,3,Married,2897,22474,3,0,11,3,3,2,9,6,2,4,3,2,3,0,0.012794782,0,Low,29.4,Low,Stable
36,Travel_Rarely,216,Research & Development,6,2,Medical,2,1,84,3,2,Manufacturing Director,2,Divorced,4941,2819,6,0,20,4,4,2,7,0,3,3,2,0,1,0,0.0031091664,0,Low,35.4,Medium,Stable
46,Travel_Rarely,168,Sales,4,2,Marketing,4,0,33,2,5,Manager,2,Married,18789,9946,2,0,14,3,3,1,26,2,3,11,4,0,8,0,0.0039888592,0,Low,25.4,Low,Stable
55,Travel_Rarely,478,Research & Development,2,3,Medical,3,1,60,2,5,Research Director,1,Married,19038,19805,8,0,12,3,2,3,34,2,3,1,0,0,0,0,0.004867385,0,Low,50.0,Medium,Restructuring Candidate
39,Travel_Rarely,1089,Research & Development,6,3,Life Sciences,2,0,32,3,3,Manufacturing Director,2,Single,8376,9150,4,0,18,3,4,0,9,3,3,2,0,2,2,0,0.003695052,0,Low,35.4,Medium,Stable
21,Travel_Frequently,756,Sales,1,1,Technical Degree,1,0,99,2,1,Sales Representative,2,Single,2174,9150,1,1,11,3,3,0,3,3,3,3,2,1,2,1,0.9934094,1,High,69.8,High,Double Exposure
43,Travel_Frequently,559,Research & Development,10,4,Life Sciences,3,0,82,2,2,Laboratory Technician,3,Divorced,5257,6227,1,0,11,3,2,1,9,3,4,9,7,0,0,0,0.07670219,0,Low,68.4,High,Restructuring Candidate
51,Travel_Rarely,1169,Research & Development,7,4,Medical,2,1,34,2,2,Manufacturing Director,3,Married,6132,13983,2,0,17,3,3,0,10,2,3,1,0,0,0,0,0.009326414,0,Low,35.4,Medium,Stable
31,Travel_Rarely,1398,Human Resources,8,2,Medical,4,0,96,4,1,Human Resources,2,Single,2109,24609,9,0,18,3,4,0,8,3,3,3,2,0,2,0,0.026429009,0,Low,55.2,Medium,Restructuring Candidate
33,Travel_Frequently,1392,Research & Development,3,4,Life Sciences,4,0,56,3,1,Research Scientist,3,Married,2909,23159,1,1,11,3,3,0,8,3,3,8,7,3,0,0,0.36131036,0,Medium,29.4,Low,Stable
50,Travel_Rarely,869,Sales,3,2,Marketing,1,1,86,2,1,Sales Representative,3,Married,2683,3810,1,1,14,3,3,0,3,2,3,3,2,0,2,1,0.20836455,0,Low,69.8,High,Restructuring Candidate
45,Travel_Rarely,1234,Sales,11,2,Life Sciences,4,0,90,3,4,Manager,4,Married,17650,5404,3,0,13,3,2,1,26,4,4,9,3,1,1,0,0.00037174745,0,Low,25.4,Low,Stable
33,Travel_Frequently,827,Research & Development,1,4,Other,3,0,84,4,2,Healthcare Representative,2,Married,5488,20161,1,1,13,3,1,1,6,2,3,6,5,1,2,0,0.02087672,0,Low,38.8,Medium,Stable
28,Non-Travel,1366,Research & Development,24,2,Technical Degree,2,1,72,2,3,Healthcare Representative,1,Single,8722,12355,1,0,12,3,1,0,10,2,2,10,7,1,9,1,0.03936447,0,Low,38.8,Medium,Stable
18,Travel_Rarely,812,Sales,10,3,Medical,4,0,69,2,1,Sales Representative,3,Single,1200,9724,1,0,12,3,1,0,0,2,3,0,0,0,0,0,0.91739094,1,High,69.8,High,Double Exposure
35,Travel_Rarely,583,Research & Development,25,4,Medical,3,0,57,3,3,Healthcare Representative,3,Divorced,10388,6975,1,1,11,3,3,1,16,3,2,16,10,10,1,0,0.057969727,0,Low,38.8,Medium,Stable
38,Travel_Frequently,1186,Research & Development,3,4,Other,3,1,44,3,1,Research Scientist,3,Married,2821,2997,3,0,16,3,1,1,8,2,3,2,2,2,2,0,0.007728949,0,Low,29.4,Low,Stable
24,Travel_Rarely,823,Research & Development,17,2,Other,4,1,94,2,1,Laboratory Technician,2,Married,2127,9100,1,0,21,4,4,1,1,2,3,1,0,0,0,0,0.6718219,1,High,68.4,High,Double Exposure
35,Travel_Rarely,538,Research & Development,25,2,Other,1,1,54,2,2,Laboratory Technician,4,Single,3681,14004,4,0,14,3,4,0,9,3,3,3,2,0,2,0,0.100478016,0,Low,68.4,High,Restructuring Candidate
33,Travel_Rarely,922,Research & Development,1,5,Medical,1,0,95,4,4,Research Director,3,Divorced,16184,22578,4,0,19,3,3,1,10,2,3,6,1,0,5,0,0.0002699459,0,Low,50.0,Medium,Restructuring Candidate
37,Travel_Rarely,124,Research & Development,3,3,Other,4,0,35,3,2,Healthcare Representative,2,Single,4107,13848,3,0,15,3,1,0,8,3,2,4,3,0,1,0,0.0075624646,0,Low,38.8,Medium,Stable
36,Travel_Rarely,796,Research & Development,12,5,Medical,4,0,51,2,3,Manufacturing Director,4,Single,8858,15669,0,0,11,3,2,0,15,2,2,14,8,7,8,0,0.022754919,0,Low,35.4,Medium,Stable
24,Travel_Rarely,1206,Research & Development,17,1,Medical,4,0,41,2,2,Manufacturing Director,3,Divorced,4377,24117,1,0,15,3,2,2,5,6,3,4,2,3,2,0,0.0005840999,0,Low,35.4,Medium,Stable
28,Travel_Rarely,995,Research & Development,9,3,Medical,3,0,77,3,1,Research Scientist,3,Divorced,2377,9834,5,0,18,3,2,1,6,2,3,2,2,2,2,0,0.005901751,0,Low,29.4,Low,Stable
39,Travel_Rarely,492,Research & Development,12,3,Medical,4,1,66,3,2,Manufacturing Director,2,Married,5295,7693,4,0,21,4,3,0,7,3,3,5,4,1,0,0,0.1075543,0,Low,35.4,Medium,Stable
37,Non-Travel,1040,Research & Development,2,2,Life Sciences,3,1,100,2,2,Healthcare Representative,4,Divorced,5163,15850,5,0,14,3,4,1,17,2,4,1,0,0,0,0,0.0073967827,0,Low,38.8,Medium,Stable
41,Travel_Frequently,857,Research & Development,10,3,Life Sciences,4,1,91,2,4,Manager,1,Divorced,17181,12888,4,0,13,3,2,1,21,2,2,7,6,7,7,0,0.021928849,0,Low,25.4,Low,Stable
25,Travel_Rarely,882,Research & Development,19,1,Medical,4,1,67,3,1,Laboratory Technician,4,Married,3669,9075,3,0,11,3,3,3,7,6,2,3,2,1,2,0,0.029180966,0,Low,68.4,High,Restructuring Candidate
26,Travel_Rarely,1384,Research & Development,3,4,Medical,1,1,82,4,1,Laboratory Technician,4,Married,4420,13421,1,0,22,4,2,1,8,2,3,8,7,0,7,0,0.008744801,0,Low,68.4,High,Restructuring Candidate
21,Travel_Rarely,1427,Research & Development,18,1,Other,4,0,65,3,1,Research Scientist,4,Single,2693,8870,1,0,19,3,1,0,1,3,2,1,0,0,0,1,0.05851229,0,Low,29.4,Low,Stable
26,Travel_Rarely,474,Research & Development,3,3,Life Sciences,1,0,89,3,1,Research Scientist,4,Married,2061,11133,1,0,21,4,1,0,1,5,3,1,0,0,0,0,0.2241602,0,Low,29.4,Low,Stable
53,Travel_Rarely,607,Research & Development,2,5,Technical Degree,3,0,78,2,3,Manufacturing Director,4,Married,10169,14618,0,0,16,3,2,1,34,4,3,33,7,1,9,1,0.0015734619,0,Low,35.4,Medium,Stable
22,Travel_Rarely,534,Research & Development,15,3,Medical,2,0,59,3,1,Laboratory Technician,4,Single,2871,23785,1,0,15,3,3,0,1,5,3,0,0,0,0,0,0.28867733,0,Low,68.4,High,Restructuring Candidate
29,Travel_Rarely,1252,Research & Development,23,2,Life Sciences,3,1,81,4,1,Research Scientist,3,Married,2700,23779,1,0,24,4,3,1,10,3,3,10,7,0,7,0,0.00039824803,0,Low,29.4,Low,Stable
35,Travel_Rarely,185,Research & Development,23,4,Medical,2,1,91,1,1,Laboratory Technician,3,Married,2705,9696,0,0,16,3,2,1,6,2,4,5,4,0,3,0,0.073174275,0,Low,68.4,High,Restructuring Candidate
34,Travel_Rarely,470,Research & Development,2,4,Life Sciences,4,1,84,2,2,Manufacturing Director,1,Married,5957,23687,6,0,13,3,2,1,13,3,3,11,9,5,9,0,0.007728938,0,Low,35.4,Medium,Stable
25,Travel_Rarely,583,Sales,4,1,Marketing,3,1,87,2,2,Sales Executive,1,Married,4256,18154,1,0,12,3,1,0,5,1,4,5,2,0,3,0,0.050320033,0,Low,50.4,Medium,Restructuring Candidate
58,Travel_Rarely,289,Research & Development,2,3,Technical Degree,4,1,51,3,1,Research Scientist,3,Single,2479,26227,4,0,24,4,1,0,7,4,3,1,0,0,0,1,0.07104855,0,Low,29.4,Low,Stable
32,Travel_Rarely,334,Research & Development,5,2,Life Sciences,1,1,80,4,1,Research Scientist,2,Divorced,3298,15053,0,1,12,3,4,2,7,5,2,6,2,0,5,0,0.002126961,0,Low,29.4,Low,Stable
35,Travel_Rarely,809,Research & Development,16,3,Medical,1,1,84,4,1,Laboratory Technician,2,Married,2426,16479,0,0,13,3,3,1,6,5,3,5,4,0,3,0,0.016071642,0,Low,68.4,High,Restructuring Candidate
42,Travel_Rarely,933,Research & Development,29,3,Life Sciences,2,1,98,3,2,Manufacturing Director,2,Married,4434,11806,1,0,13,3,4,1,10,3,2,9,8,7,8,0,0.0021699932,0,Low,35.4,Medium,Stable
32,Travel_Rarely,515,Research & Development,1,3,Life Sciences,4,1,62,2,1,Laboratory Technician,3,Single,3730,9571,0,1,14,3,4,0,4,2,1,3,2,1,2,1,0.06473827,0,Low,68.4,High,Restructuring Candidate
37,Travel_Rarely,1141,Research & Development,11,2,Medical,1,0,61,1,2,Healthcare Representative,2,Married,4777,14382,5,0,15,3,1,0,15,2,1,1,0,0,0,1,0.9929389,1,High,38.8,Medium,Retention Priority
36,Travel_Rarely,928,Sales,1,2,Life Sciences,2,1,56,3,2,Sales Executive,4,Married,6201,2823,1,1,14,3,4,1,18,1,2,18,14,4,11,0,0.0023846237,0,Low,50.4,Medium,Restructuring Candidate
31,Travel_Frequently,1125,Research & Development,1,3,Life Sciences,4,1,48,1,2,Research Scientist,1,Married,5003,5771,1,0,21,4,2,0,10,6,3,10,8,8,7,0,0.28426763,0,Low,29.4,Low,Stable
28,Travel_Rarely,1181,Research & Development,1,3,Life Sciences,3,1,82,3,1,Research Scientist,4,Married,2044,5531,1,0,11,3,3,1,5,6,4,5,3,0,3,0,0.0019065266,0,Low,29.4,Low,Stable
41,Travel_Rarely,334,Sales,2,4,Life Sciences,4,1,88,3,4,Manager,2,Single,16015,15896,1,0,19,3,2,0,22,2,3,22,10,0,4,0,0.0018236848,0,Low,25.4,Low,Stable
40,Travel_Rarely,299,Sales,25,4,Marketing,4,1,57,2,3,Sales Executive,2,Single,9094,17235,2,1,12,3,3,0,9,2,3,5,4,1,0,1,0.9665825,1,High,50.4,Medium,Double Exposure
33,Travel_Rarely,1075,Human Resources,3,2,Human Resources,4,1,57,3,1,Human Resources,2,Divorced,2277,22650,3,1,11,3,3,1,7,4,4,4,3,0,3,0,0.3006295,0,Low,55.2,Medium,Restructuring Candidate
32,Non-Travel,976,Sales,26,4,Marketing,3,1,100,3,2,Sales Executive,4,Married,4465,12069,0,0,18,3,1,0,4,2,3,3,2,2,2,0,0.030840445,0,Low,50.4,Medium,Restructuring Candidate
38,Travel_Rarely,1321,Sales,1,4,Life Sciences,4,1,86,3,2,Sales Executive,2,Married,4440,7636,0,0,15,3,1,2,16,3,3,15,13,5,8,0,0.0046403813,0,Low,50.4,Medium,Restructuring Candidate
35,Non-Travel,1180,Research & Development,2,2,Medical,2,1,90,3,2,Manufacturing Director,4,Divorced,5762,24442,2,0,14,3,3,1,15,6,3,7,7,1,7,0,5.2304167e-05,0,Low,35.4,Medium,Stable
43,Travel_Rarely,574,Research & Development,11,3,Life Sciences,1,1,30,3,3,Healthcare Representative,3,Married,7510,16873,1,0,17,3,2,1,10,1,3,10,9,0,9,0,0.034398682,0,Low,38.8,Medium,Stable
46,Travel_Rarely,706,Research & Development,2,2,Life Sciences,4,1,82,3,3,Manufacturing Director,4,Divorced,8578,19989,3,0,14,3,3,1,12,4,2,9,8,4,7,0,0.008716538,0,Low,35.4,Medium,Stable
34,Non-Travel,1375,Sales,10,3,Life Sciences,4,1,87,3,2,Sales Executive,3,Divorced,4001,12313,1,1,14,3,3,1,15,3,3,15,14,0,7,0,0.0009711102,0,Low,50.4,Medium,Restructuring Candidate
49,Travel_Frequently,1023,Sales,2,3,Medical,4,1,63,2,2,Sales Executive,2,Married,5390,13243,2,0,14,3,4,0,17,3,2,9,6,0,8,0,0.017996198,0,Low,50.4,Medium,Restructuring Candidate
32,Travel_Rarely,120,Research & Development,6,5,Life Sciences,3,1,43,3,1,Research Scientist,3,Single,3038,12430,3,0,20,4,1,0,8,2,3,5,4,1,4,0,0.0028774613,0,Low,29.4,Low,Stable
45,Travel_Frequently,1297,Research & Development,1,4,Medical,2,1,44,3,2,Healthcare Representative,3,Single,5399,14511,4,0,12,3,3,0,12,3,3,4,2,0,3,0,0.0042177364,0,Low,38.8,Medium,Stable
29,Travel_Rarely,590,Research & Development,4,3,Technical Degree,4,0,91,2,1,Research Scientist,1,Divorced,2109,10007,1,0,13,3,3,1,1,2,3,1,0,0,0,0,0.04459518,0,Low,29.4,Low,Stable
36,Non-Travel,1351,Research & Development,9,4,Life Sciences,1,1,66,4,1,Laboratory Technician,2,Married,2810,9238,1,0,22,4,2,0,5,3,3,5,4,0,2,0,0.21378262,0,Low,68.4,High,Restructuring Candidate
35,Non-Travel,1225,Research & Development,2,4,Life Sciences,4,0,61,3,2,Healthcare Representative,1,Divorced,5093,4761,2,0,11,3,1,1,16,2,4,1,0,0,0,0,0.0154238865,0,Low,38.8,Medium,Stable
22,Travel_Frequently,1256,Research & Development,3,4,Life Sciences,3,1,48,2,1,Research Scientist,4,Married,2853,4223,0,1,11,3,2,1,1,5,3,0,0,0,0,1,0.16860197,0,Low,29.4,Low,Stable
37,Travel_Rarely,799,Research & Development,1,3,Technical Degree,2,0,59,3,3,Manufacturing Director,4,Single,7491,23848,4,0,17,3,4,0,12,3,4,6,5,1,2,0,0.00056587835,0,Low,35.4,Medium,Stable
23,Travel_Rarely,1309,Research & Development,26,1,Life Sciences,3,1,83,3,1,Research Scientist,4,Divorced,2904,16092,1,0,12,3,3,2,4,2,2,4,2,0,2,0,0.0002235101,0,Low,29.4,Low,Stable
21,Travel_Rarely,1343,Sales,22,1,Technical Degree,3,1,49,3,1,Sales Representative,3,Single,3447,24444,1,0,11,3,3,0,3,2,3,3,2,1,2,0,0.106377445,0,Low,69.8,High,Restructuring Candidate
56,Travel_Frequently,1240,Research & Development,9,3,Medical,1,0,63,3,1,Research Scientist,3,Married,2942,12154,2,0,19,3,2,1,18,4,3,5,4,0,3,0,0.022647368,0,Low,29.4,Low,Stable
51,Travel_Frequently,541,Sales,2,3,Marketing,2,1,52,3,3,Sales Executive,2,Married,10596,15395,2,0,11,3,2,0,14,5,3,4,2,3,2,0,0.39167407,0,Medium,50.4,Medium,Restructuring Candidate
29,Travel_Rarely,906,Research & Development,10,3,Life Sciences,4,0,92,2,1,Research Scientist,1,Single,2404,11479,6,1,20,4,3,0,3,5,3,0,0,0,0,1,0.98913354,1,High,29.4,Low,Retention Priority
50,Travel_Rarely,804,Research & Development,9,3,Life Sciences,1,1,64,3,1,Laboratory Technician,4,Married,2380,20165,4,0,18,3,2,0,8,5,3,1,0,0,0,0,0.30716386,0,Low,68.4,High,Restructuring Candidate
26,Travel_Rarely,703,Sales,28,2,Marketing,1,1,66,3,2,Sales Executive,2,Married,6272,7428,1,0,20,4,4,2,6,5,4,5,3,1,4,0,0.06421333,0,Low,50.4,Medium,Restructuring Candidate
39,Travel_Frequently,672,Research & Development,7,2,Medical,3,1,54,2,5,Manager,4,Married,19272,21141,1,0,15,3,1,1,21,2,3,21,9,13,3,0,0.005277177,0,Low,25.4,Low,Stable
49,Travel_Rarely,722,Research & Development,25,4,Life Sciences,3,0,84,3,1,Laboratory Technician,1,Married,3211,22102,1,0,14,3,4,1,10,3,2,9,6,1,4,0,0.05273494,0,Low,68.4,High,Restructuring Candidate
29,Travel_Rarely,718,Research & Development,8,1,Medical,2,1,79,2,2,Manufacturing Director,4,Married,5056,17689,1,1,15,3,3,1,10,2,2,10,7,1,2,0,0.014254745,0,Low,35.4,Medium,Stable
32,Travel_Rarely,529,Research & Development,2,3,Technical Degree,4,1,78,3,1,Research Scientist,1,Single,2439,11288,1,0,14,3,4,0,4,4,3,4,2,1,2,0,0.0061546606,0,Low,29.4,Low,Stable
30,Travel_Rarely,1092,Research & Development,10,3,Medical,1,0,64,3,3,Manufacturing Director,3,Single,9667,2739,9,0,14,3,2,0,9,3,3,7,7,0,2,0,0.07316221,0,Low,35.4,Medium,Stable
27,Travel_Rarely,1240,Research & Development,2,4,Life Sciences,4,0,33,3,1,Laboratory Technician,1,Divorced,2341,19715,1,0,13,3,4,1,1,6,3,1,0,0,0,0,0.2838555,0,Low,68.4,High,Restructuring Candidate
34,Travel_Rarely,937,Sales,1,3,Marketing,1,1,32,3,3,Sales Executive,4,Single,9888,6770,1,0,21,4,1,0,14,3,2,14,8,2,1,0,0.11549219,0,Low,50.4,Medium,Restructuring Candidate
43,Travel_Rarely,920,Research & Development,3,3,Life Sciences,3,1,96,1,5,Research Director,4,Married,19740,18625,3,0,14,3,2,1,25,2,3,8,7,0,7,0,0.00039638113,0,Low,50.0,Medium,Restructuring Candidate
33,Travel_Rarely,603,Sales,9,4,Marketing,1,0,77,3,2,Sales Executive,1,Single,8224,18385,0,1,17,3,1,0,6,3,3,5,2,0,3,1,0.8012828,1,High,50.4,Medium,Double Exposure
31,Travel_Frequently,793,Sales,20,3,Life Sciences,3,1,67,4,1,Sales Representative,4,Married,2791,21981,0,0,12,3,1,1,3,4,3,2,2,2,2,0,0.06338003,0,Low,69.8,High,Restructuring Candidate
43,Travel_Rarely,244,Human Resources,2,3,Life Sciences,2,1,97,3,1,Human Resources,4,Single,3539,5033,0,0,13,3,2,0,10,5,3,9,7,1,8,0,0.010355072,0,Low,55.2,Medium,Restructuring Candidate
44,Travel_Rarely,170,Research & Development,1,4,Life Sciences,2,1,78,4,2,Healthcare Representative,1,Married,5033,9364,2,0,15,3,4,1,10,5,3,2,0,2,2,0,0.00020107241,0,Low,38.8,Medium,Stable
36,Travel_Rarely,1456,Sales,13,5,Marketing,2,1,96,2,2,Sales Executive,1,Divorced,6134,8658,5,1,13,3,2,3,16,3,3,2,2,2,2,1,0.3646243,0,Medium,50.4,Medium,Restructuring Candidate
56,Travel_Rarely,1255,Research & Development,1,2,Life Sciences,1,0,90,3,1,Research Scientist,1,Married,2066,10494,2,0,22,4,4,1,5,3,4,3,2,1,0,0,0.007967338,0,Low,29.4,Low,Stable
37,Travel_Rarely,1372,Research & Development,1,3,Life Sciences,4,0,42,3,1,Research Scientist,4,Single,2115,15881,1,0,12,3,2,0,17,3,3,17,12,5,7,0,0.00010429982,0,Low,29.4,Low,Stable
